"","","",""
"","","",""
"CityCounty","CountyFIPS","HealthDistrict","HPRName"
"Accomack","51001","Eastern Shore","Eastern Region"
"Albemarle","51003","Thomas Jefferson","Northwest Region"
"Alexandria","51510","Alexandria","Northern Region"
"Alleghany","51005","Alleghany","Southwest Region"
"Amelia","51007","Piedmont","Central Region"
"Amherst","51009","Central Virginia","Southwest Region"
"Appomattox","51011","Central Virginia","Southwest Region"
"Arlington","51013","Arlington","Northern Region"
"Augusta","51015","Central Shenandoah","Northwest Region"
"Bath","51017","Central Shenandoah","Northwest Region"
"Bedford","51019","Central Virginia","Southwest Region"
"Bland","51021","Mount Rogers","Southwest Region"
"Botetourt","51023","Alleghany","Southwest Region"
"Bristol","51520","Mount Rogers","Southwest Region"
"Brunswick","51025","Southside","Central Region"
"Buchanan","51027","Cumberland Plateau","Southwest Region"
"Buckingham","51029","Piedmont","Central Region"
"Buena Vista City","51530","Central Shenandoah","Northwest Region"
"Campbell","51031","Central Virginia","Southwest Region"
"Caroline","51033","Rappahannock","Northwest Region"
"Carroll","51035","Mount Rogers","Southwest Region"
"Charles City","51036","Chickahominy","Central Region"
"Charlotte","51037","Piedmont","Central Region"
"Charlottesville","51540","Thomas Jefferson","Northwest Region"
"Chesapeake","51550","Chesapeake","Eastern Region"
"Chesterfield","51041","Chesterfield","Central Region"
"Clarke","51043","Lord Fairfax","Northwest Region"
"Colonial Heights","51570","Chesterfield","Central Region"
"Covington","51580","Alleghany","Southwest Region"
"Craig","51045","Alleghany","Southwest Region"
"Culpeper","51047","Rappahannock Rapidan","Northwest Region"
"Cumberland","51049","Piedmont","Central Region"
"Danville","51590","Pittsylvania-Danville","Southwest Region"
"Dickenson","51051","Cumberland Plateau","Southwest Region"
"Dinwiddie","51053","Crater","Central Region"
"Emporia","51595","Crater","Central Region"
"Essex","51057","Three Rivers","Eastern Region"
"Fairfax","51059","Fairfax","Northern Region"
"Fairfax City","51600","Fairfax","Northern Region"
"Falls Church","51610","Fairfax","Northern Region"
"Fauquier","51061","Rappahannock Rapidan","Northwest Region"
"Floyd","51063","New River","Southwest Region"
"Fluvanna","51065","Thomas Jefferson","Northwest Region"
"Franklin City","51620","Western Tidewater","Eastern Region"
"Franklin County","51067","West Piedmont","Southwest Region"
"Frederick","51069","Lord Fairfax","Northwest Region"
"","","",""
"Fredericksburg","51630","Rappahannock","Northwest Region"
"Galax","51640","Mount Rogers","Southwest Region"
"Giles","51071","New River","Southwest Region"
"Gloucester","51073","Three Rivers","Eastern Region"
"Goochland","51075","Chickahominy","Central Region"
"Grayson","51077","Mount Rogers","Southwest Region"
"Greene","51079","Thomas Jefferson","Northwest Region"
"Greensville","51081","Crater","Central Region"
"Halifax","51083","Southside","Central Region"
"Hampton","51650","Hampton","Eastern Region"
"Hanover","51085","Chickahominy","Central Region"
"Harrisonburg","51660","Central Shenandoah","Northwest Region"
"Henrico","51087","Henrico","Central Region"
"Henry","51089","West Piedmont","Southwest Region"
"Highland","51091","Central Shenandoah","Northwest Region"
"Hopewell","51670","Crater","Central Region"
"Isle of Wight","51093","Western Tidewater","Eastern Region"
"James City","51095","Peninsula","Eastern Region"
"King and Queen","51097","Three Rivers","Eastern Region"
"King George","51099","Rappahannock","Northwest Region"
"King William","51101","Three Rivers","Eastern Region"
"Lancaster","51103","Three Rivers","Eastern Region"
"Lee","51105","Lenowisco","Southwest Region"
"Lexington","51678","Central Shenandoah","Northwest Region"
"Loudoun","51107","Loudoun","Northern Region"
"Louisa","51109","Thomas Jefferson","Northwest Region"
"Lunenburg","51111","Piedmont","Central Region"
"Lynchburg","51680","Central Virginia","Southwest Region"
"Madison","51113","Rappahannock Rapidan","Northwest Region"
"Manassas City","51683","Prince William","Northern Region"
"Manassas Park","51685","Prince William","Northern Region"
"Martinsville","51690","West Piedmont","Southwest Region"
"Mathews","51115","Three Rivers","Eastern Region"
"Mecklenburg","51117","Southside","Central Region"
"Middlesex","51119","Three Rivers","Eastern Region"
"Montgomery","51121","New River","Southwest Region"
"Nelson","51125","Thomas Jefferson","Northwest Region"
"New Kent","51127","Chickahominy","Central Region"
"Newport News","51700","Peninsula","Eastern Region"
"Norfolk","51710","Norfolk","Eastern Region"
"Northampton","51131","Eastern Shore","Eastern Region"
"Northumberland","51133","Three Rivers","Eastern Region"
"Norton","51720","Lenowisco","Southwest Region"
"Nottoway","51135","Piedmont","Central Region"
"Orange","51137","Rappahannock Rapidan","Northwest Region"
"Page","51139","Lord Fairfax","Northwest Region"
"Patrick","51141","West Piedmont","Southwest Region"
"","","",""
"Petersburg","51730","Crater","Central Region"
"Pittsylvania","51143","Pittsylvania-Danville","Southwest Region"
"Poquoson","51735","Peninsula","Eastern Region"
"Portsmouth","51740","Portsmouth","Eastern Region"
"Powhatan","51145","Chesterfield","Central Region"
"Prince Edward","51147","Piedmont","Central Region"
"Prince George","51149","Crater","Central Region"
"Prince William","51153","Prince William","Northern Region"
"Pulaski","51155","New River","Southwest Region"
"Radford","51750","New River","Southwest Region"
"Rappahannock","51157","Rappahannock Rapidan","Northwest Region"
"Richmond City","51760","Richmond","Central Region"
"Richmond County","51159","Three Rivers","Eastern Region"
"Roanoke City","51770","Roanoke","Southwest Region"
"Roanoke County","51161","Alleghany","Southwest Region"
"Rockbridge","51163","Central Shenandoah","Northwest Region"
"Rockingham","51165","Central Shenandoah","Northwest Region"
"Russell","51167","Cumberland Plateau","Southwest Region"
"Salem","51775","Alleghany","Southwest Region"
"Scott","51169","Lenowisco","Southwest Region"
"Shenandoah","51171","Lord Fairfax","Northwest Region"
"Smyth","51173","Mount Rogers","Southwest Region"
"Southampton","51175","Western Tidewater","Eastern Region"
"Spotsylvania","51177","Rappahannock","Northwest Region"
"Stafford","51179","Rappahannock","Northwest Region"
"Staunton","51790","Central Shenandoah","Northwest Region"
"Suffolk","51800","Western Tidewater","Eastern Region"
"Surry","51181","Crater","Central Region"
"Sussex","51183","Crater","Central Region"
"Tazewell","51185","Cumberland Plateau","Southwest Region"
"Virginia Beach","51810","Virginia Beach","Eastern Region"
"Warren","51187","Lord Fairfax","Northwest Region"
"Washington","51191","Mount Rogers","Southwest Region"
"Waynesboro","51820","Central Shenandoah","Northwest Region"
"Westmoreland","51193","Three Rivers","Eastern Region"
"Williamsburg","51830","Peninsula","Eastern Region"
"Winchester","51840","Lord Fairfax","Northwest Region"
"Wise","51195","Lenowisco","Southwest Region"
"Wythe","51197","Mount Rogers","Southwest Region"
"York","51199","Peninsula","Eastern Region"
